Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sada47e2c --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection e8076470-cb1f-4106-bfbb-6c29363633c5
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_1M;6972.563307457;6974.993258454;2.42995099700056
BM(file): files/file_1M;6975.000885674;6977.515173274;2.5142875999999887
BM(file): files/file_1M;6977.529403248;6979.95680121;2.4273979620002137
BM(file): files/file_1M;6979.959745564;6982.448522347;2.488776783000503
BM(file): files/file_1M;6982.452625792;6984.974313862;2.521688069999982
BM(file): files/file_1M;6984.977743553;6987.441546352;2.4638027989994953
BM(file): files/file_1M;6987.444722667;6989.876057032;2.4313343650001116
BM(file): files/file_1M;6989.879214013;6992.424230086;2.545016072999715
BM(file): files/file_1M;6992.427239775;6994.883425173;2.4561853980003434
BM(file): files/file_1M;6994.886239735;6997.394402402;2.5081626669998514
BM(file): files/file_1M;6997.397576716;6999.882805348;2.485228632000144
BM(file): files/file_1M;6999.885744327;7002.414535086;2.528790759000003
BM(file): files/file_1M;7002.417848735;7004.978951494;2.5611027590002777
BM(file): files/file_1M;7004.984151866;7007.513551488;2.5293996220007102
BM(file): files/file_1M;7007.516674386;7010.0446653;2.527990913999929
BM(file): files/file_1M;7010.048906499;7012.518673112;2.469766613000502
BM(file): files/file_1M;7012.523351355;7015.05441598;2.531064624999999
BM(file): files/file_1M;7015.058471802;7017.612274778;2.5538029760000427
BM(file): files/file_1M;7017.6151683;7020.102783656;2.4876153559998784
BM(file): files/file_1M;7020.106225599;7022.614260661;2.50803506200009
BM(file): files/file_1M;7022.617593062;7025.134323573;2.516730510999878
BM(file): files/file_1M;7025.13729718;7027.62494989;2.4876527099995656
BM(file): files/file_1M;7027.631719318;7030.174726299;2.5430069809999623
BM(file): files/file_1M;7030.179610587;7032.729489172;2.5498785850004424
BM(file): files/file_1M;7032.734981048;7035.200192727;2.4652116790002765
BM(file): files/file_1M;7035.203238585;7037.780404816;2.5771662309998646
BM(file): files/file_1M;7037.783979386;7040.319382214;2.53540282799986
BM(file): files/file_1M;7040.322896742;7042.787400427;2.464503684999727
BM(file): files/file_1M;7042.790260991;7045.291322347;2.501061355999809
BM(file): files/file_1M;7045.294712832;7047.838542533;2.543829700999595
BM(file): files/file_1M;7047.841910976;7050.349623352;2.5077123760001996
BM(file): files/file_1M;7050.353152714;7052.88271185;2.529559135999989
BM(file): files/file_1M;7052.889407237;7055.423601752;2.534194514999399
BM(file): files/file_1M;7055.427068947;7057.979456486;2.5523875389999375
BM(file): files/file_1M;7057.984193817;7060.520224771;2.5360309540001253
BM(file): files/file_1M;7060.52335088;7062.999259964;2.4759090839997953
BM(file): files/file_1M;7063.001947986;7065.584187826;2.582239839999602
BM(file): files/file_1M;7065.589305451;7068.137231011;2.5479255600002944
BM(file): files/file_1M;7068.140724623;7070.621083621;2.480358998000156
BM(file): files/file_1M;7070.624315356;7073.215646532;2.5913311760004945
BM(file): files/file_1M;7073.223261138;7075.647550163;2.42428902499978
BM(file): files/file_1M;7075.653096168;7078.250970778;2.5978746099999626
BM(file): files/file_1M;7078.254405765;7080.715765471;2.461359705999712
BM(file): files/file_1M;7080.719910756;7083.212161096;2.4922503400002824
BM(file): files/file_1M;7083.21533454;7085.748331056;2.532996515999912
BM(file): files/file_1M;7085.751608043;7088.288450218;2.5368421750008565
BM(file): files/file_1M;7088.29161937;7090.830146014;2.5385266439998304
BM(file): files/file_1M;7090.834434259;7093.340249955;2.5058156960003544
BM(file): files/file_1M;7093.343494733;7095.885803697;2.542308963999858
BM(file): files/file_1M;7095.889169727;7098.414382167;2.5252124400003595
BM(file): files/file_1M;7098.417672904;7100.955138946;2.537466042000233
BM(file): files/file_1M;7100.961588961;7103.439666439;2.47807747799925
BM(file): files/file_1M;7103.444478648;7105.965448202;2.5209695539997483
BM(file): files/file_1M;7105.972273345;7108.507141645;2.5348683000001984
BM(file): files/file_1M;7108.510998345;7111.020496038;2.5094976929995028
BM(file): files/file_1M;7111.023864693;7113.543061842;2.5191971489994103
BM(file): files/file_1M;7113.546717416;7116.076234566;2.529517149999265
BM(file): files/file_1M;7116.082518164;7118.609735997;2.5272178329996677
BM(file): files/file_1M;7118.614953419;7121.142152202;2.527198783000131
BM(file): files/file_1M;7121.145289522;7123.700791137;2.5555016150001393
BM(file): files/file_1M;7123.703824665;7126.192326544;2.4885018790000686
BM(file): files/file_1M;7126.195470322;7128.747325932;2.55185561000053
BM(file): files/file_1M;7128.751470553;7131.295593628;2.5441230749993338
BM(file): files/file_1M;7131.298919533;7133.780186609;2.481267076000222
BM(file): files/file_1M;7133.784197354;7136.246610247;2.4624128929999642
BM(file): files/file_1M;7136.2515335;7138.832163881;2.5806303810004465
BM(file): files/file_1M;7138.836501213;7141.276258041;2.4397568280000996
BM(file): files/file_1M;7141.279236485;7143.821442494;2.5422060089995284
BM(file): files/file_1M;7143.824073935;7146.342493882;2.518419946999529
BM(file): files/file_1M;7146.345637744;7148.906291112;2.560653368000203
BM(file): files/file_1M;7148.909714811;7151.429791127;2.5200763159991766
BM(file): files/file_1M;7151.433328118;7153.921950876;2.4886227580000195
BM(file): files/file_1M;7153.92490657;7156.496264884;2.571358314000463
BM(file): files/file_1M;7156.499654791;7159.022125134;2.52247034300035
BM(file): files/file_1M;7159.025639292;7161.478098503;2.452459211000132
BM(file): files/file_1M;7161.482144;7164.010493412;2.5283494120003525
BM(file): files/file_1M;7164.013388397;7166.58381428;2.570425883000098
BM(file): files/file_1M;7166.587519107;7169.078186219;2.4906671119997554
BM(file): files/file_1M;7169.082328925;7171.575391877;2.493062951999491
BM(file): files/file_1M;7171.580354799;7174.143845493;2.563490694000393
BM(file): files/file_1M;7174.146770146;7176.660454432;2.5136842860001707
BM(file): files/file_1M;7176.664104051;7179.162605884;2.498501832999864
BM(file): files/file_1M;7179.167801142;7181.701688175;2.5338870329997008
BM(file): files/file_1M;7181.704798163;7184.259824553;2.5550263899995116
BM(file): files/file_1M;7184.265538525;7186.788646339;2.523107813999559
BM(file): files/file_1M;7186.791851786;7189.287920572;2.496068786000251
BM(file): files/file_1M;7189.291407064;7191.857736308;2.5663292440003715
BM(file): files/file_1M;7191.861985724;7194.38646617;2.5244804459998704
BM(file): files/file_1M;7194.391253926;7196.944985139;2.553731212999992
BM(file): files/file_1M;7196.948099712;7199.520468387;2.5723686749997796
BM(file): files/file_1M;7199.523586709;7202.000966387;2.477379678000034
BM(file): files/file_1M;7202.00449888;7204.611289778;2.6067908980003267
BM(file): files/file_1M;7204.61453681;7207.148691806;2.534154996000325
BM(file): files/file_1M;7207.152552094;7209.700145455;2.547593360999599
BM(file): files/file_1M;7209.705170171;7212.228045018;2.522874846999912
BM(file): files/file_1M;7212.231358634;7214.770522956;2.5391643220000333
