Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 7200 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sf4c58fcc --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
Requesting stream from connection d74b220f-dc30-47a2-b6a2-425226cf85d9
Received requeststream_result message (name = stream/stream.mpd)...
BM(file): files/file_500K;5976.096478118;5980.847883513;4.7514053949998925
BM(file): files/file_500K;5980.855318053;5982.581284985;1.7259669320001194
BM(file): files/file_500K;5982.591608911;5984.120918003;1.5293090920004033
BM(file): files/file_500K;5984.124181574;5985.77515179;1.650970215999223
BM(file): files/file_500K;5985.778758751;5987.52108238;1.7423236289996566
BM(file): files/file_500K;5987.526469087;5989.105158361;1.578689273999771
BM(file): files/file_500K;5989.108581084;5990.71744609;1.6088650059991778
BM(file): files/file_500K;5990.72148037;5992.355691073;1.6342107030004627
BM(file): files/file_500K;5992.359419679;5993.958330277;1.5989105979997476
BM(file): files/file_500K;5993.961425363;5995.605122315;1.6436969520000275
BM(file): files/file_500K;5995.608407556;5997.251145894;1.6427383379996172
BM(file): files/file_500K;5997.254512733;5998.898127838;1.6436151049992986
BM(file): files/file_500K;5998.901471381;6000.472210656;1.5707392750000508
BM(file): files/file_500K;6000.475345373;6002.081741645;1.6063962719999836
BM(file): files/file_500K;6002.08550809;6003.63019922;1.5446911299995918
BM(file): files/file_500K;6003.63515715;6005.262532535;1.6273753850000503
BM(file): files/file_500K;6005.266504263;6006.944514911;1.678010648000054
BM(file): files/file_500K;6006.948893872;6008.550203318;1.601309446000414
BM(file): files/file_500K;6008.554510267;6010.193586052;1.639075784999477
BM(file): files/file_500K;6010.196688722;6011.861479765;1.6647910430001502
BM(file): files/file_500K;6011.864508965;6013.385513625;1.5210046600004716
BM(file): files/file_500K;6013.389395964;6015.1099491;1.7205531360004898
BM(file): files/file_500K;6015.113683165;6016.721468079;1.607784914000149
BM(file): files/file_500K;6016.725102669;6018.314895454;1.5897927850000997
BM(file): files/file_500K;6018.318257041;6019.928381126;1.6101240850002796
BM(file): files/file_500K;6019.931716251;6021.52114606;1.5894298090006487
BM(file): files/file_500K;6021.525218763;6023.127069214;1.6018504509993363
BM(file): files/file_500K;6023.130286278;6024.702220497;1.5719342189995587
BM(file): files/file_500K;6024.705478526;6026.310198109;1.6047195830005876
BM(file): files/file_500K;6026.313049488;6027.983355635;1.6703061470007015
BM(file): files/file_500K;6027.986984432;6029.686275659;1.699291226999776
BM(file): files/file_500K;6029.690073317;6031.303957263;1.6138839459999872
BM(file): files/file_500K;6031.308383981;6032.955479277;1.6470952960007708
BM(file): files/file_500K;6032.959594445;6034.551323794;1.5917293490001612
BM(file): files/file_500K;6034.554283441;6036.189079031;1.634795590000067
BM(file): files/file_500K;6036.195240698;6037.768441081;1.5732003829998575
BM(file): files/file_500K;6037.772444565;6039.373177917;1.600733352000134
BM(file): files/file_500K;6039.375834932;6041.132785977;1.756951045000278
BM(file): files/file_500K;6041.136661648;6042.741407027;1.6047453789997235
BM(file): files/file_500K;6042.744531867;6044.349621302;1.6050894350000817
BM(file): files/file_500K;6044.353101242;6045.949343907;1.596242665000318
BM(file): files/file_500K;6045.952605145;6047.584193965;1.6315888199997062
BM(file): files/file_500K;6047.588341805;6049.174920943;1.586579138000161
BM(file): files/file_500K;6049.17914142;6050.786456174;1.6073147540000718
BM(file): files/file_500K;6050.790066802;6052.460751718;1.6706849160000274
BM(file): files/file_500K;6052.466427264;6054.073757396;1.6073301319993334
BM(file): files/file_500K;6054.077315015;6055.699884204;1.6225691890003873
BM(file): files/file_500K;6055.709550273;6057.324822695;1.6152724220000891
BM(file): files/file_500K;6057.328809717;6059.048160075;1.7193503580001561
BM(file): files/file_500K;6059.051507827;6060.630956141;1.5794483139998192
BM(file): files/file_500K;6060.634602607;6062.196737153;1.5621345460003795
BM(file): files/file_500K;6062.199913835;6063.859361427;1.659447592000106
BM(file): files/file_500K;6063.863657374;6065.57544613;1.7117887560007148
BM(file): files/file_500K;6065.578768794;6067.173621901;1.5948531069998353
BM(file): files/file_500K;6067.177600797;6068.75585525;1.578254453000227
BM(file): files/file_500K;6068.759138366;6070.314349079;1.555210712999724
BM(file): files/file_500K;6070.320128309;6072.045476891;1.7253485820001515
BM(file): files/file_500K;6072.050209451;6073.677460149;1.6272506979994432
BM(file): files/file_500K;6073.681564732;6075.265653925;1.5840891930001817
BM(file): files/file_500K;6075.268651411;6076.876223624;1.6075722129999122
BM(file): files/file_500K;6076.882621079;6078.474828214;1.5922071349996259
BM(file): files/file_500K;6078.479149624;6080.183688536;1.7045389120003165
BM(file): files/file_500K;6080.186997698;6081.827559225;1.6405615270005
BM(file): files/file_500K;6081.833420968;6083.516512148;1.6830911800007016
BM(file): files/file_500K;6083.520754712;6085.207345294;1.6865905820004627
BM(file): files/file_500K;6085.210569651;6086.791657189;1.5810875380002472
BM(file): files/file_500K;6086.796047235;6088.426444028;1.6303967930007275
BM(file): files/file_500K;6088.429445848;6090.171298359;1.7418525109997063
BM(file): files/file_500K;6090.174673824;6091.753949152;1.5792753280002216
BM(file): files/file_500K;6091.758255851;6093.454719994;1.6964641429995027
BM(file): files/file_500K;6093.457938474;6095.009210006;1.5512715320001007
BM(file): files/file_500K;6095.012274212;6096.722318517;1.7100443049994283
BM(file): files/file_500K;6096.729444466;6098.411460597;1.6820161309997275
BM(file): files/file_500K;6098.416866224;6100.127696908;1.7108306840000296
BM(file): files/file_500K;6100.130955228;6101.800800675;1.669845446999716
BM(file): files/file_500K;6101.803693728;6103.473837473;1.6701437449992227
BM(file): files/file_500K;6103.478387128;6105.026059451;1.54767232300037
BM(file): files/file_500K;6105.029520012;6106.706382307;1.6768622950003191
BM(file): files/file_500K;6106.710910333;6108.351964148;1.6410538149993954
BM(file): files/file_500K;6108.355452631;6109.958354877;1.6029022459997577
BM(file): files/file_500K;6109.961339403;6111.716171271;1.7548318680001103
BM(file): files/file_500K;6111.72031486;6113.316826569;1.5965117089999694
BM(file): files/file_500K;6113.319864313;6115.017302488;1.697438174999661
BM(file): files/file_500K;6115.021539385;6116.578394239;1.556854853999539
BM(file): files/file_500K;6116.582798454;6118.117876774;1.5350783200001388
BM(file): files/file_500K;6118.122321662;6119.744406397;1.6220847349995893
BM(file): files/file_500K;6119.748878998;6121.376987003;1.6281080050002856
BM(file): files/file_500K;6121.382236147;6122.961532061;1.5792959139998857
BM(file): files/file_500K;6122.965177028;6124.598373067;1.633196038999813
BM(file): files/file_500K;6124.601668685;6126.200997851;1.599329165999734
BM(file): files/file_500K;6126.20465832;6127.778667168;1.5740088479997212
BM(file): files/file_500K;6127.783255538;6129.377535135;1.5942795969995132
BM(file): files/file_500K;6129.383921671;6130.916721413;1.532799741999952
BM(file): files/file_500K;6130.92078253;6132.564998566;1.6442160360002163
BM(file): files/file_500K;6132.56943537;6134.248237896;1.6788025260002541
BM(file): files/file_500K;6134.25237861;6135.875453089;1.6230744790000244
BM(file): files/file_500K;6135.878245334;6137.538933752;1.6606884180000634
